Data,Hora,Vaga,Nome da Empresa,Tipo de Trabalho,URL,Cidade,Estado
22/11/2023,12:22,14212-Analista Field Service,GLOBAL HITSS,Presencial,https://globalhitss.gupy.io/job/eyJqb2JJZCI6NTk5Nzc1OSwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal,João Pessoa,Paraíba
22/11/2023,12:50,Analista de Logística ,SERHUM RH,Presencial,https://serhum.gupy.io/job/eyJqb2JJZCI6NjAyMjY1Miwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal,São Luís,Maranhão
22/11/2023,12:49,Analista de Frota,BYD Brasil,Presencial,https://bydbrasil.gupy.io/job/eyJqb2JJZCI6NjAwNzE3MCwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal,Camaçari,Bahia
22/11/2023,12:46,Analista Ambiental,BYD Brasil,Presencial,https://bydbrasil.gupy.io/job/eyJqb2JJZCI6NjAwODE3MCwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal,Camaçari,Bahia
22/11/2023,12:41,Analista Administrativo - Financeiro,Grupo Koch,Presencial,https://grupokoch.gupy.io/job/eyJqb2JJZCI6NjAyMjczMCwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal,Itapema,Santa Catarina
22/11/2023,12:36,Analista Infraestrutura TI,BYD Brasil,Presencial,https://bydbrasil.gupy.io/job/eyJqb2JJZCI6NjAwNzc3NSwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal,Camaçari,Bahia
22/11/2023,19:21,ANALISTA DE CRÉDITO JUNIOR,EZTEC Carreiras,Presencial,https://eztec.gupy.io/job/eyJqb2JJZCI6NjAyNzQ2Miwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal,São Paulo,São Paulo
22/11/2023,19:21,Analista de RH- João Pessoa/Valentina,Grupo Mateus,Presencial,https://grupomateus.gupy.io/job/eyJqb2JJZCI6NjAyNzE0NSwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal,João Pessoa,Paraíba
22/11/2023,19:14,Analista de Logística Jr.,Cibra,Presencial,https://cibra.gupy.io/job/eyJqb2JJZCI6NjAyNzM4MCwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal,São Luís,Maranhão
22/11/2023,19:12,ANALISTA ADMINISTRATIVO JR,Stefanini Group,Presencial,https://stefanini.gupy.io/job/eyJqb2JJZCI6NjAyMjM4MCwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal,Rio de Janeiro,Rio de Janeiro
22/11/2023,19:09,Analista de Vendas - Instaviagem  ,BeFly,Presencial,https://befly.gupy.io/job/eyJqb2JJZCI6NjAyNzE4NCwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal,São Paulo,São Paulo
22/11/2023,19:09,Analista de Marketing para Instituição Financeira - Porto Alegre e Região/RS,Vaga Confidencial,Presencial,https://confidencial09876.gupy.io/job/eyJqb2JJZCI6NjAwNjU5MSwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal,Porto Alegre,Rio Grande do Sul
22/11/2023,19:09,AMBIPAR RESPONSE ES - Analista Ambiental - Oceanografia,Ambipar Response ES S/A,Presencial,https://ambipar.gupy.io/job/eyJqb2JJZCI6NjAxMjYwMSwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal,Vitória,Espírito Santo
22/11/2023,18:54,AMBIPAR RESPONSE ES  - Analista Ambiental - Offshore,Ambipar Response ES S/A,Presencial,https://ambipar.gupy.io/job/eyJqb2JJZCI6NjAwODk0MCwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal,Rio de Janeiro,Rio de Janeiro
22/11/2023,18:43,Analista de Projetos,Aliare,Presencial,https://aliare.gupy.io/job/eyJqb2JJZCI6NjAxMTcwMiwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal,Goiânia,Goiás
22/11/2023,18:43,Analista Contábil ,Confidencial,Presencial,https://paginaprivada.gupy.io/job/eyJqb2JJZCI6NjAyNjc4Niwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal,Brasília,Distrito Federal
22/11/2023,18:41,AMBIPAR RESPONSE CONTROL - Analista Ambiental - Porto do Açu,Ambipar Response ES S/A,Presencial,https://ambipar.gupy.io/job/eyJqb2JJZCI6NTk5ODIzMiwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal,São João da Barra,Rio de Janeiro
22/11/2023,18:40,PESSOA ANALISTA DE SUPORTE - DISTRITO FEDERAL,NAVA | Technology for Business,Presencial,https://nava.gupy.io/job/eyJqb2JJZCI6NjAyNjk1MCwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal,Barueri,São Paulo
22/11/2023,18:35,Analista Comercial - Presencial  ,Somos a Tray,Presencial,https://tray.gupy.io/job/eyJqb2JJZCI6NjAyNjkxMCwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal,Marília,São Paulo
22/11/2023,18:35,Analista de Negócios - Goiânia GO,Sicoob UniCentro Br ,Presencial,https://sicoobunicentrobr.gupy.io/job/eyJqb2JJZCI6NjAyNjkyMCwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal,Goiânia,Goiás
22/11/2023,18:13,ANALISTA  ADMINISTRATIVO DE LOJA - FENDT ,Grupo Vamos,Presencial,https://vamos.gupy.io/job/eyJqb2JJZCI6NjAyNjU0OCwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal,Nova Mutum,Mato Grosso
22/11/2023,18:12,ANALISTA DE DEPARTAMENTO PESSOAL l - BAURU,Paschoalotto,Presencial,https://paschoalotto.gupy.io/job/eyJqb2JJZCI6NjAyNjU2NCwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal,Bauru,São Paulo
22/11/2023,18:05,ANALISTA LABORATORIO JR - 346221,Página de Carreira,Presencial,https://hapvidandi.gupy.io/job/eyJqb2JJZCI6NjAyNjM2Nywic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal,Cajuru,São Paulo
22/11/2023,18:03,Analista de Comunicação e Marketing - Colégio Sagrado Coração de Maria,Rede Verbita de Educação,Presencial,https://redeverbita.gupy.io/job/eyJqb2JJZCI6NjAyNjMwMywic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal,Pará de Minas,Minas Gerais
22/11/2023,17:59,ANALISTA ADMINISTRATIVO - ESCALAS MÉDICAS  (TEMPORÁRIA),SPDM/PAIS,Presencial,https://spdmpais.gupy.io/job/eyJqb2JJZCI6NjAyNjM0Mywic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal,São Paulo,São Paulo
22/11/2023,17:56,ANALISTA ADMINISTRATIVO JUNIOR (COMPRAS),Marista Brasil,Presencial,https://maristabrasil.gupy.io/job/eyJqb2JJZCI6NjAyNjE1MCwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal,Goiânia,Goiás
22/11/2023,17:44,J&F Mineração - Analista de Comércio Exterior Júnior (Corumbá/MS),J&F Mineração,Presencial,https://jfmineracao.gupy.io/job/eyJqb2JJZCI6NjAxNzM4Niwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal,Corumbá,Mato Grosso do Sul
22/11/2023,17:35,Analista de Qualidade ,Confidencial,Presencial,https://confidentialpg.gupy.io/job/eyJqb2JJZCI6NjAyNTkwMiwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal,São Paulo,São Paulo
22/11/2023,17:17,Analista de Pesquisa e Desenvolvimento - PD&I,IBASA,Presencial,https://ibasa.gupy.io/job/eyJqb2JJZCI6NjAyNTc5NSwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal,Porto Alegre,Rio Grande do Sul
22/11/2023,17:15,Analista de regulação jr - oficinas externas,KOVI ❤️,Presencial,https://kovi.gupy.io/job/eyJqb2JJZCI6NTkwNzg4NCwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal,São Paulo,São Paulo
22/11/2023,17:14,Analista Contábil Júnior,Privalia,Presencial,https://privalia.gupy.io/job/eyJqb2JJZCI6NTk5NjcxMSwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal,São Paulo,São Paulo
22/11/2023,17:07,Analista de Logística Jr,Vem ser Puravida,Presencial,https://puravida.gupy.io/job/eyJqb2JJZCI6NjAyNTU5Niwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal,Jandira,São Paulo
22/11/2023,16:56,ANALISTA ATENDIMENTO JR,Página de Carreira,Presencial,https://hapvidandi.gupy.io/job/eyJqb2JJZCI6NTc1MTQwNSwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal,São Paulo,São Paulo
22/11/2023,16:44,Analista de Opme -SP,Grupo Vertical,Presencial,https://grupovertical.gupy.io/job/eyJqb2JJZCI6NjAyNTI3NSwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal,São Paulo,São Paulo
22/11/2023,16:36,ANALISTA ADMINISTRATIVO JUNIOR ,Lojas Torra,Presencial,https://lojastorra.gupy.io/job/eyJqb2JJZCI6NjAyNTQxMiwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal,São Paulo,São Paulo
22/11/2023,16:34,Pessoa Analista Projetista de Saneamento (Redes de água e esgoto),Cury Construtora,Presencial,https://cury.gupy.io/job/eyJqb2JJZCI6NTk5NzA5Nywic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal,São Paulo,São Paulo
22/11/2023,16:05,[MINEIRAO] Analista de Eventos - Eventos corporativos e Patrocínios,MINAS ARENA,Presencial,https://talentosmineirao.gupy.io/job/eyJqb2JJZCI6NjAyNDk4MCwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal,Belo Horizonte,Minas Gerais
22/11/2023,15:35,Analista de Departamento Pessoal,RB Serviços,Presencial,https://talentosrb.gupy.io/job/eyJqb2JJZCI6NjAyNDc1Mywic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal,Guarulhos,São Paulo
22/11/2023,15:32,Analista de Contas a Pagar ,Grupo Solutta,Presencial,https://gruposolutta.gupy.io/job/eyJqb2JJZCI6NjAyNDc0MCwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal,São Paulo,São Paulo
22/11/2023,15:07,Analista de Operação I | Movimentação Cadastral - Saúde e Odonto | Zona Sul/SP,- D'Or Consultoria ,Presencial,https://dorconsultoria.gupy.io/job/eyJqb2JJZCI6NjAyNDU3Mywic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal,São Paulo,São Paulo
22/11/2023,15:01,Analista Suporte Comercial,Porto,Presencial,https://porto.gupy.io/job/eyJqb2JJZCI6NjAwMzgwNCwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal,Belo Horizonte,Minas Gerais
22/11/2023,15:00,Analista de Suporte de Sistemas Jr ( Infraestrutura),Unimed Ferj,Presencial,https://unimed-federacaorio.gupy.io/job/eyJqb2JJZCI6NjAyNDM2OSwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal,Rio de Janeiro,Rio de Janeiro
22/11/2023,14:50,Analista Financeiro - JR,SiDi,Presencial,https://sidi.gupy.io/job/eyJqb2JJZCI6NjAyMjcwNywic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal,Campinas,São Paulo
22/11/2023,14:50,Analista de Suporte técnico - Field Services (PRESENCIAL),Relevo,Presencial,https://relevo.gupy.io/job/eyJqb2JJZCI6NjAxMDczMCwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal,Londrina,Paraná
22/11/2023,14:45,ANALISTA DE NEGÓCIOS,CVC Corp,Presencial,https://cvccorp.gupy.io/job/eyJqb2JJZCI6NTkxNTAxMSwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal,Santo André,São Paulo
22/11/2023,14:45,Analista de P&D Analítico Jr,Vem para Cellera 💛,Presencial,https://cellerafarma.gupy.io/job/eyJqb2JJZCI6NjAyNDEzMywic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal,Indaiatuba,São Paulo
22/11/2023,14:42,Analista de Infraestrutura ,Log Lab,Presencial,https://loglabdigital.gupy.io/job/eyJqb2JJZCI6NjAyNDExNSwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal,Cuiabá,Mato Grosso
22/11/2023,14:37,Analista de Controladoria,https://juparana.com.br/,Presencial,https://juparana.gupy.io/job/eyJqb2JJZCI6NjAyNDEzMSwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal,Paragominas,Pará
22/11/2023,14:35,Analista de Processos,Autoglass Administrativo,Presencial,https://autoglassadministrativo.gupy.io/job/eyJqb2JJZCI6NTk2ODYyOSwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal,Vila Velha,Espírito Santo
22/11/2023,14:21,Analista de Redes,Osirnet,Presencial,https://osirnet.gupy.io/job/eyJqb2JJZCI6NjAyNDAxNSwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal,Pelotas,Rio Grande do Sul
22/11/2023,14:20,Analista de Suporte,Stefanini Group,Presencial,https://stefanini.gupy.io/job/eyJqb2JJZCI6NjAyMzk5Miwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal,Fortaleza,Ceará
22/11/2023,14:18,Analista Financeiro Junior,Stefanini Group,Presencial,https://stefanini.gupy.io/job/eyJqb2JJZCI6NjAyMzg3Niwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal,São Paulo,São Paulo
22/11/2023,14:16,Analista de Pesquisa e Desenvolvimento JR,Cacau Show,Presencial,https://cacaushow.gupy.io/job/eyJqb2JJZCI6NjAyMzk4Niwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal,Itapevi,São Paulo
22/11/2023,14:10,Analista de Faturamento e Recebimento Júnior,MCassab Institucional,Presencial,https://mcassab.gupy.io/job/eyJqb2JJZCI6NjAyMzUxNSwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal,Jarinu,São Paulo
22/11/2023,14:10,Analista de Logistica Junior,Scala Data Centers,Presencial,https://scaladatacenters.gupy.io/job/eyJqb2JJZCI6NTc1NzYyMSwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal,Barueri,São Paulo
22/11/2023,13:59,Analista Comercial - E-commerce ,Schumann,Presencial,https://schumann.gupy.io/job/eyJqb2JJZCI6NjAyMzcxNSwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal,Chapecó,Santa Catarina
22/11/2023,13:57,Analista de Compras - suporte às lojas,Schumann,Presencial,https://schumann.gupy.io/job/eyJqb2JJZCI6NjAyMzY5Mywic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal,Chapecó,Santa Catarina
22/11/2023,13:45,ANALISTA DE SUPORTE TECNICO JR,Seja Globalweb,Presencial,https://sejaglobalweb.gupy.io/job/eyJqb2JJZCI6NTk4MzA0MCwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal,São Paulo,São Paulo
22/11/2023,13:43, ANALISTA DE INFRAESTRUTURA WINDOWS,Seja Globalweb,Presencial,https://sejaglobalweb.gupy.io/job/eyJqb2JJZCI6NTYxMTc0Miwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal,São Paulo,São Paulo
22/11/2023,13:36,Analista Administrativo - Piracicaba,Terraverde Agro,Presencial,https://terraverde.gupy.io/job/eyJqb2JJZCI6NjAyMzI5Miwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal,Piracicaba,São Paulo
22/11/2023,13:24,Águas do Sertão - Analista de Engenharia,Águas do Sertão: nosso compromisso é transformar o futuro!,Presencial,https://aguasdosertao.gupy.io/job/eyJqb2JJZCI6NjAxNTA0Miwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal,Penedo,Alagoas
22/11/2023,13:21,Analista de Infraestrutura ,3tentos - Vagas ,Presencial,https://3tentos.gupy.io/job/eyJqb2JJZCI6NjAwMjM0Miwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal,Ijuí,Rio Grande do Sul
22/11/2023,13:15,Analista de Marketing Digital ,ALLOS,Presencial,https://carreirasallos.gupy.io/job/eyJqb2JJZCI6NjAyMjcwNiwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal,Belém,Pará
22/11/2023,13:13,Analista de Recursos Humanos,BYD Brasil,Presencial,https://bydbrasil.gupy.io/job/eyJqb2JJZCI6NjAwNzM1NCwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal,Camaçari,Bahia
22/11/2023,13:12,Analista de Departamento Pessoal,Alianzo,Presencial,https://carreiraalianzo.gupy.io/job/eyJqb2JJZCI6NjAyMzEwOSwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal,Goiânia,Goiás
22/11/2023,13:11,Analista de Trade Marketing,Cory Indústria de Produtos Alimentícios,Presencial,https://cory.gupy.io/job/eyJqb2JJZCI6NjAyMjc5NCwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal,Ribeirão Preto,São Paulo
22/11/2023,13:11,Analista de Relações Trabalhistas,BYD Brasil,Presencial,https://bydbrasil.gupy.io/job/eyJqb2JJZCI6NjAwNzQxNCwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal,Camaçari,Bahia
22/11/2023,13:11,Analista de Controladoria - SALVADOR/BA,Larco Petroleo,Presencial,https://larcopetroleo.gupy.io/job/eyJqb2JJZCI6NjAyMjY2NSwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal,Salvador,Bahia
22/11/2023,13:07,Analista Administração de Negócios - Piracicaba,Terraverde Agro,Presencial,https://terraverde.gupy.io/job/eyJqb2JJZCI6NjAyMjg5OSwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal,Piracicaba,São Paulo
22/11/2023,13:05,Analista de Sistemas,3tentos - Vagas ,Presencial,https://3tentos.gupy.io/job/eyJqb2JJZCI6NTk5NDEwNCwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal,Ijuí,Rio Grande do Sul
22/11/2023,13:04,Analista de Recursos Humanos,Supergasbras,Presencial,https://supergasbras.gupy.io/job/eyJqb2JJZCI6NjAyMjgyNiwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal,Campo Grande,Mato Grosso do Sul
22/11/2023,13:04,Analista de Mobilidade Global,BYD Brasil,Presencial,https://bydbrasil.gupy.io/job/eyJqb2JJZCI6NjAwNzI5NSwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal,Camaçari,Bahia
22/11/2023,13:03,Analista Contábil JR.,Winover,Presencial,https://vemserwinover.gupy.io/job/eyJqb2JJZCI6NjAyMjExMiwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal,Mogi das Cruzes,São Paulo
22/11/2023,12:59,Analista de Sourcing,BYD Brasil,Presencial,https://bydbrasil.gupy.io/job/eyJqb2JJZCI6NjAwODMwOCwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal,Camaçari,Bahia
22/11/2023,12:57,Analista de Transporte Jr (Gás) - Mauá,IC Transportes,Presencial,https://ictransportes.gupy.io/job/eyJqb2JJZCI6NjAyMjgxMywic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal,Mauá,São Paulo
22/11/2023,12:56,Analista de Importação - Matriz Blumenau/SC,Grupo Hennings,Presencial,https://grupohennings.gupy.io/job/eyJqb2JJZCI6NjAyMjg4MSwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal,Blumenau,Santa Catarina
22/11/2023,12:52,Analista de Operações Júnior,ALLOS,Presencial,https://carreirasallos.gupy.io/job/eyJqb2JJZCI6NjAyMjcyOSwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal,Taboão da Serra,São Paulo
22/11/2023,17:43,Estagiário (a) de Dados,Carreiras Hospital Care,Presencial,https://hospitalcare.gupy.io/job/eyJqb2JJZCI6NTk3MTk5MCwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal,Campinas,São Paulo
22/11/2023,12:50,Analista de Registro e Legalização,Lojas Renner,Híbrido,https://renner.gupy.io/job/eyJqb2JJZCI6NjAyMjgwMSwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal,Porto Alegre,Rio Grande do Sul
22/11/2023,12:42,Analista de Trade Marketing Jr,Vem pra S.I.N.!,Híbrido,https://vemprasin.gupy.io/job/eyJqb2JJZCI6NTkyNzIyOCwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal,São Paulo,São Paulo
22/11/2023,18:46,ANALISTA DE TRADE MARKETING JR - Chapecó/SC,PPG Carreiras,Híbrido,https://ppgbrasil.gupy.io/job/eyJqb2JJZCI6NTg5NDc0MSwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal,Gravataí,Rio Grande do Sul
22/11/2023,18:45,Analista de Gestão de Pessoas Junior,Vem Pra Vivo,Híbrido,https://vivo.gupy.io/job/eyJqb2JJZCI6NjAyNjc4OSwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal,São Paulo,São Paulo
22/11/2023,18:41,Analista Excelência Comercial Junior,Grupo Tigre,Híbrido,https://tigre.gupy.io/job/eyJqb2JJZCI6NjAyNjgxOSwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal,Joinville,Santa Catarina
22/11/2023,18:38,ANALISTA DE SEGURANÇA DA INFORMAÇÃO JR,Escola Bahiana de Medicina e Saúde Pública,Híbrido,https://escolabahiana.gupy.io/job/eyJqb2JJZCI6NTk2NTE5NSwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal,Salvador,Bahia
22/11/2023,18:23,Analista Revenue Management Junior,Grupo Tigre,Híbrido,https://tigre.gupy.io/job/eyJqb2JJZCI6NjAyNjY1NCwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal,Joinville,Santa Catarina
22/11/2023,18:02,Analista de Pricing II,Farmax,Híbrido,https://farmax.gupy.io/job/eyJqb2JJZCI6NjAyNjQxNCwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal,Divinópolis,Minas Gerais
22/11/2023,17:38,PESSOA ANALISTA DE CAPTACAO JÚNIOR,YDUQS,Híbrido,https://yduqs.gupy.io/job/eyJqb2JJZCI6NTcwMjY1Miwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal,Rio de Janeiro,Rio de Janeiro
22/11/2023,16:51,"Analista de Prevenção a Fraudes, Lavagem de Dinheiro e Financiamento ao Terrorismo",Quod,Híbrido,https://vempraquod.gupy.io/job/eyJqb2JJZCI6NTk5NTU1Mywic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal,Barueri,São Paulo
22/11/2023,15:55,Analista de Processos e Gestão II (Inteligência Operacional),GOL Linhas Aéreas,Híbrido,https://golcarreiras.gupy.io/job/eyJqb2JJZCI6NjAyNDkzMSwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal,São Paulo,São Paulo
